Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RNULL

Grammar

Rule 0     S' -> init
Rule 1     init -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> nativas PTYCOMA
Rule 5     instruccion -> declaraciones PTYCOMA
Rule 6     instruccion -> condicional_ifs PTYCOMA
Rule 7     instruccion -> ciclos PTYCOMA
Rule 8     instruccion -> funciones PTYCOMA
Rule 9     instruccion -> llamadaFuncion PTYCOMA
Rule 10    instruccion -> cReturn PTYCOMA
Rule 11    instruccion -> asignaciones PTYCOMA
Rule 12    instruccion -> de_control PTYCOMA
Rule 13    instruccion -> imprimir PTYCOMA
Rule 14    instruccion -> creacionStruct PTYCOMA
Rule 15    instruccion -> nativas
Rule 16    instruccion -> declaraciones
Rule 17    instruccion -> condicional_ifs
Rule 18    instruccion -> ciclos
Rule 19    instruccion -> funciones
Rule 20    instruccion -> llamadaFuncion
Rule 21    instruccion -> cReturn
Rule 22    instruccion -> asignaciones
Rule 23    instruccion -> de_control
Rule 24    instruccion -> imprimir
Rule 25    instruccion -> creacionStruct
Rule 26    declaracionObjeto -> RLET ID DOSPTS ID IGUAL LLIZQ atributos LLDER
Rule 27    creacionStruct -> RINTERFACE ID LLIZQ atributos LLDER
Rule 28    atributos -> conTipo
Rule 29    atributos -> sinTipo
Rule 30    sinTipo -> sinTipo COMA listaAtr
Rule 31    sinTipo -> listaAtr
Rule 32    listaAtr -> ID DOSPTS expresion
Rule 33    expresion -> LLIZQ atributos LLDER
Rule 34    conTipo -> conTipo atributo
Rule 35    conTipo -> atributo
Rule 36    atributo -> ID DOSPTS tipo PTYCOMA
Rule 37    atributo -> ID DOSPTS ID PTYCOMA
Rule 38    nativas -> exponencial
Rule 39    nativas -> toLower
Rule 40    nativas -> toUpper
Rule 41    nativas -> toFixed
Rule 42    nativas -> splitss
Rule 43    nativas -> typeoff
Rule 44    nativas -> toString
Rule 45    nativas -> String
Rule 46    nativas -> push
Rule 47    nativas -> Concat
Rule 48    nativas -> Length
Rule 49    nativas -> Number
Rule 50    Number -> NNUMBER PARIZQ expresion PARDER
Rule 51    push -> ID PUNTO NPUSH PARIZQ expresion PARDER
Rule 52    push -> ID PUNTO NPUSH PARIZQ CORIZQ paramsC CORDER PARDER
Rule 53    Length -> ID PUNTO NLENGTH PARIZQ PARDER
Rule 54    Length -> ID PUNTO NLENGTH
Rule 55    Length -> accesoArreglo PUNTO NLENGTH
Rule 56    Length -> accesoArreglo PUNTO NLENGTH PARIZQ PARDER
Rule 57    Concat -> ID PUNTO NCONCAT PARIZQ CORIZQ paramsC CORDER PARDER
Rule 58    toFixed -> ID PUNTO NFIXED PARIZQ expresion PARDER
Rule 59    toString -> ID PUNTO NTOSTRING PARIZQ PARDER
Rule 60    String -> NSTRING PARIZQ ID PARDER
Rule 61    typeoff -> NTYPEOF PARIZQ expresion PARDER
Rule 62    typeoff -> NTYPEOF PARIZQ PARDER
Rule 63    splitss -> split
Rule 64    splitss -> splitSin
Rule 65    split -> ID PUNTO NSPLIT PARIZQ expresion PARDER
Rule 66    splitSin -> ID PUNTO NSPLIT PARIZQ PARDER
Rule 67    toLower -> ID PUNTO NLOWER PARIZQ PARDER
Rule 68    toUpper -> ID PUNTO NUPPER PARIZQ PARDER
Rule 69    exponencial -> ID PUNTO NEXP PARIZQ expresion PARDER
Rule 70    de_control -> pBreak
Rule 71    de_control -> pContinue
Rule 72    pBreak -> RBREAK
Rule 73    pContinue -> RCONTINUE
Rule 74    asignaciones -> asignacionVariable
Rule 75    asignaciones -> asignacionArreglo
Rule 76    asignaciones -> asignacionAtributo
Rule 77    asignacionAtributo -> ID PUNTO ID IGUAL expresion
Rule 78    asignacionArreglo -> ID dimensiones IGUAL expresion
Rule 79    asignacionVariable -> ID IGUAL expresion
Rule 80    cReturn -> RRETURN expresion
Rule 81    expresion -> llamadaFuncion
Rule 82    llamadaFuncion -> llamadaParam
